fastapi<0.113.0,>=0.112.0
uvicorn[standard]<0.31.0,>=0.30.0
pydantic<3.0.0,>=2.8.0
pydantic-settings<3.0.0,>=2.3.0
sqlalchemy<3.0.0,>=2.0.30
alembic<2.0.0,>=1.13.0
asyncpg<1.0.0,>=0.29.0
pgvector<1.0.0,>=0.2.5
opensearch-py<3.0.0,>=2.5.0
langgraph<1.0.0,>=0.2.0
langchain-core<1.0.0,>=0.3.0
opentelemetry-api<2.0.0,>=1.26.0
opentelemetry-sdk<2.0.0,>=1.26.0
opentelemetry-exporter-otlp<2.0.0,>=1.26.0
opentelemetry-instrumentation-fastapi<1.0.0,>=0.46.0
opentelemetry-instrumentation-sqlalchemy<1.0.0,>=0.46.0
sqlglot<26.0.0,>=25.0.0
python-multipart<1.0.0,>=0.0.9
python-magic<1.0.0,>=0.4.27
markitdown<1.0.0,>=0.0.1
pypdf<5.0.0,>=4.0.0
python-docx<2.0.0,>=1.1.0
beautifulsoup4<5.0.0,>=4.12.0
tiktoken<1.0.0,>=0.7.0
tenacity<9.0.0,>=8.3.0
structlog<25.0.0,>=24.1.0
pyyaml<7.0.0,>=6.0.0

[dev]
pytest<9.0.0,>=8.2.0
pytest-asyncio<1.0.0,>=0.23.0
pytest-cov<6.0.0,>=5.0.0
ruff<1.0.0,>=0.5.0
mypy<2.0.0,>=1.10.0
types-pyyaml<7.0.0,>=6.0.0
httpx<1.0.0,>=0.27.0
faker<31.0.0,>=30.0.0
